City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,34.61,73,27,9.73,TF,1721517683
1,kuching,1.55,110.3333,79.02,94,20,0.0,MY,1721517683
2,bardai,11.65,7.2333,71.2,92,98,11.23,NG,1721517683
3,menongue,-14.6585,17.691,52.05,22,2,1.72,AO,1721517683
4,kayangel,8.0823,134.7173,80.91,84,100,7.11,PW,1721517683
5,puerto natales,-51.7236,-72.4875,41.97,81,98,15.48,CL,1721517683
6,ocampo,21.65,-101.5,68.65,56,100,15.5,MX,1721517683
7,trumann,35.6737,-90.5073,84.31,59,78,5.66,US,1721517683
8,okahandja,-21.9833,16.9167,54.37,15,5,5.48,NA,1721517684
9,cromer,52.9312,1.2989,68.83,86,98,6.02,GB,1721517684
10,tosontsengel,48.7567,98.2839,54.34,93,100,4.43,MN,1721517684
11,tumayr,25.7039,45.868,91.4,13,71,5.44,SA,1721517684
12,sirte,31.2089,16.5887,81.99,72,0,7.45,LY,1721517684
13,alto barinas,8.5931,-70.2261,77.16,86,35,4.34,VE,1721517684
14,barra de santo antonio,-9.4047,-35.5072,74.48,78,28,13.4,BR,1721517684
15,adamstown,-25.066,-130.1015,57.29,84,100,16.49,PN,1721517685
16,vadso,70.0744,29.7487,54.48,100,100,6.91,NO,1721517685
17,balnearia,-31.0088,-62.6673,47.86,87,100,7.58,AR,1721517519
18,haiku-pauwela,20.9219,-156.3051,84.22,67,40,17.27,US,1721517685
19,wailua homesteads,22.0669,-159.378,83.19,69,40,11.5,US,1721517685
20,santa teresa,10.2341,-66.6631,75.81,93,100,2.48,VE,1721517685
21,bethel,41.3712,-73.414,79.16,69,75,5.75,US,1721517685
22,east ballina,-28.8667,153.5833,54.81,49,0,13.76,AU,1721517685
23,brokopondo,4.75,-55.1667,79.56,78,57,3.78,SR,1721517685
24,sanctuary point,-35.1114,150.629,56.98,54,9,12.84,AU,1721517685
25,santa cecilia,-26.9608,-50.4269,49.62,95,38,2.44,BR,1721517686
26,anadyr,64.75,177.4833,55.9,58,75,13.42,RU,1721517686
27,merizo village,13.2658,144.6691,83.93,90,100,11.61,GU,1721517686
28,west island,-12.1568,96.8225,80.58,83,81,20.71,CC,1721517686
29,s'arenal,39.5,2.75,80.69,88,40,2.3,ES,1721517686
30,waitangi,-43.9535,-176.5597,51.82,99,100,8.01,NZ,1721517686
31,yellowknife,62.456,-114.3525,70.32,46,100,17.27,CA,1721517686
32,kristiansund,63.1115,7.732,68.65,79,79,0.0,NO,1721517686
33,hawaiian paradise park,19.5933,-154.9731,83.73,72,20,12.66,US,1721517686
34,ushuaia,-54.8,-68.3,38.86,87,100,21.85,AR,1721517473
35,invercargill,-46.4,168.35,44.76,87,79,3.0,NZ,1721517687
36,lethem,3.3803,-59.7968,78.44,85,80,2.48,GY,1721517687
37,bilibino,68.0546,166.4372,60.71,77,100,1.86,RU,1721517687
38,iqaluit,63.7506,-68.5145,51.53,62,20,5.75,CA,1721517687
39,todos santos,23.45,-110.2167,97.3,81,18,7.07,MX,1721517687
40,jamestown,42.097,-79.2353,76.59,42,0,8.05,US,1721517687
41,hell-ville,-13.4,48.2667,73.89,71,1,5.03,MG,1721517687
42,griffith,41.5284,-87.4237,80.15,56,40,8.05,US,1721517687
43,keflavik,64.0049,-22.5624,52.23,93,0,8.05,IS,1721517687
44,vorgashor,67.5833,63.95,39.76,62,4,6.22,RU,1721517688
45,puerto ayora,-0.7393,-90.3518,70.56,92,87,5.99,EC,1721517688
46,whitehorse,60.7161,-135.0538,75.97,41,75,5.75,CA,1721517688
47,albany,42.6001,-73.9662,79.56,72,99,1.01,US,1721517468
48,olonkinbyen,70.9221,-8.7187,40.17,95,100,7.92,SJ,1721517688
49,vilyuchinsk,52.9306,158.4028,66.47,83,100,4.36,RU,1721517688
50,papatowai,-46.5619,169.4708,50.83,83,54,5.91,NZ,1721517688
51,floro,61.5996,5.0328,64.47,88,3,8.05,NO,1721517688
52,namdrik,5.5994,168.1028,83.07,78,52,12.77,MH,1721517689
53,hamilton,39.1834,-84.5333,84.25,49,0,9.22,US,1721517599
54,kenora,49.8167,-94.4337,79.77,57,75,8.05,CA,1721517689
55,iacu,-12.7672,-40.2117,70.93,67,3,7.94,BR,1721517689
56,kingston,17.997,-76.7936,86.95,70,20,10.36,JM,1721517424
57,pizhou,34.3114,117.9503,80.76,87,39,7.67,CN,1721517689
58,eenhana,-17.4667,16.3333,57.67,19,3,4.18,NA,1721517689
59,oamaru,-45.0784,170.9801,46.38,94,27,3.89,NZ,1721517690
60,margaret river,-33.95,115.0667,60.73,65,89,18.99,AU,1721517690
61,grytviken,-54.2811,-36.5092,32.16,84,31,5.59,GS,1721517690
62,enewetak,11.3474,162.3373,83.75,73,16,17.49,MH,1721517690
63,blackmans bay,-43.0167,147.3167,45.52,88,19,6.69,AU,1721517690
64,saipan,15.1355,145.701,83.1,89,75,13.8,MP,1721517690
65,thompson,55.7435,-97.8558,75.36,41,75,2.3,CA,1721517690
66,tromso,69.6496,18.957,55.42,88,99,2.3,NO,1721517691
67,udachny,66.4167,112.4,66.61,69,100,11.25,RU,1721517691
68,ribeira grande,38.5167,-28.7,75.6,78,40,3.44,PT,1721517691
69,sabang,5.8933,95.3214,84.09,76,100,18.75,ID,1721517692
70,kargasok,59.0556,80.8572,62.69,98,99,1.5,RU,1721517692
71,tiksi,71.6872,128.8694,44.76,62,96,6.93,RU,1721517692
72,northam,51.0333,-4.2167,61.39,96,87,13.11,GB,1721517692
73,weno,7.4515,151.8468,85.95,79,75,8.05,FM,1721517692
74,suntar,62.1444,117.6319,65.68,55,16,4.85,RU,1721517692
75,cromwell,41.5951,-72.6454,79.0,77,97,5.68,US,1721517692
76,hermanus,-34.4187,19.2345,44.8,80,54,3.96,ZA,1721517693
77,nar'yan-mar,67.6713,53.087,41.16,81,7,4.16,RU,1721517693
78,tadine,-21.55,167.8833,70.61,64,10,2.06,NC,1721517693
79,el calafate,-50.3408,-72.2768,37.49,72,1,13.49,AR,1721517693
80,saint-philippe,-21.3585,55.7679,65.79,87,61,6.89,RE,1721517693
81,lata,40.1629,-8.3327,67.91,94,63,4.25,PT,1721517693
82,leh,34.1667,77.5833,57.02,47,0,6.53,IN,1721517693
83,edinburgh of the seven seas,-37.0676,-12.3116,55.87,85,72,21.16,SH,1721517693
84,aasiaat,68.7098,-52.8699,41.76,89,79,6.76,GL,1721517693
85,mawu,34.4307,104.9176,61.57,100,100,0.89,CN,1721517694
86,sisimiut,66.9395,-53.6735,52.68,67,6,9.91,GL,1721517694
87,dudinka,69.4058,86.1778,45.57,65,1,14.38,RU,1721517694
88,cabo san lucas,22.8909,-109.9124,88.9,52,0,11.01,MX,1721517694
89,qaqortoq,60.7167,-46.0333,41.97,88,100,3.98,GL,1721517694
90,port mathurin,-19.6833,63.4167,72.64,75,15,13.31,MU,1721517694
91,agropoli,40.3469,14.9966,75.09,86,0,3.51,IT,1721517694
92,taroa,8.7058,171.2275,83.25,79,93,14.83,MH,1721517669
93,ramon,16.7842,121.535,77.27,93,85,1.05,PH,1721517695
94,kamaishi,39.2667,141.8833,78.08,73,100,2.95,JP,1721517695
95,inderbor,48.55,51.7833,85.1,34,100,6.6,KZ,1721517695
96,fort bragg,35.139,-79.006,85.55,81,100,5.75,US,1721517695
97,longyearbyen,78.2186,15.6401,48.04,71,0,13.8,SJ,1721517695
98,mejit,10.2753,170.8646,82.45,81,27,14.23,MH,1721517669
99,ilhabela,-23.7781,-45.3581,62.6,87,6,3.06,BR,1721517695
100,cambria,35.5641,-121.0808,93.56,67,23,11.61,US,1721517695
101,tianpeng,30.9866,103.9393,75.67,94,100,2.71,CN,1721517695
102,hithadhoo,-0.6,73.0833,83.43,75,63,7.18,MV,1721517696
103,taulaga,-11.0553,-171.0883,81.84,72,63,23.26,AS,1721517696
104,yuzhno-kurilsk,44.0306,145.8556,65.34,97,100,5.17,RU,1721517696
105,buka,40.8108,69.1986,74.37,33,0,5.77,UZ,1721517696
106,utrik,11.2278,169.8474,81.66,82,8,17.31,MH,1721517696
107,stanley,54.868,-1.6985,63.72,93,40,11.5,GB,1721517696
108,mopti,14.6667,-4.0,79.57,64,100,17.98,ML,1721517696
109,hilo,19.7297,-155.09,83.93,70,20,12.66,US,1721517400
110,zhanaozen,43.3,52.8,84.79,35,97,16.13,KZ,1721517697
111,laurel,39.0993,-76.8483,78.85,83,40,4.61,US,1721517697
112,sao gabriel da cachoeira,-0.1303,-67.0892,73.24,98,76,1.34,BR,1721517697
113,nadym,65.5333,72.5167,43.02,71,27,10.83,RU,1721517697
114,kuta,-8.7233,115.1723,78.75,78,20,12.66,ID,1721517697
115,jatiroto,-7.8833,111.1167,67.48,93,12,3.98,ID,1721517697
116,namibe,-15.1961,12.1522,61.12,88,71,2.24,AO,1721517697
117,st. john's,47.5649,-52.7093,70.99,64,75,9.22,CA,1721517620
118,yangambi,0.8102,24.4336,71.11,97,99,2.66,CD,1721517697
119,capo d'orlando,38.1435,14.7305,77.41,45,0,3.78,IT,1721517698
120,al jahra',29.3375,47.6581,104.63,16,17,8.9,KW,1721517698
121,tralee,52.2704,-9.7026,52.75,94,86,6.13,IE,1721517698
122,hadibu,12.65,54.0333,78.98,80,96,27.85,YE,1721517698
123,san-pedro,4.7485,-6.6363,75.27,87,100,10.18,CI,1721517698
124,gaillac,43.9016,1.8969,77.95,93,77,8.75,FR,1721517698
125,ilulissat,69.2167,-51.1,51.82,66,97,2.3,GL,1721517698
126,morondava,-20.2833,44.2833,66.33,83,0,6.24,MG,1721517698
127,sitka,57.0531,-135.33,60.69,77,100,4.61,US,1721517698
128,isafjordur,66.0755,-23.124,41.16,80,100,8.16,IS,1721517698
129,jeremie,18.65,-74.1167,86.11,72,82,3.33,HT,1721517699
130,bodden town,19.2833,-81.25,89.6,79,20,13.8,KY,1721517699
131,laguna,38.421,-121.4238,107.24,26,0,10.36,US,1721517699
132,kailua-kona,19.6406,-155.9956,84.27,75,40,10.36,US,1721517699
133,jumla,29.2747,82.1838,60.33,95,99,0.56,NP,1721517699
134,kavieng,-2.5744,150.7967,82.8,79,95,12.82,PG,1721517699
135,cova figueira,14.8905,-24.2934,68.25,89,37,3.74,CV,1721517699
136,porangatu,-13.4408,-49.1486,74.34,30,5,0.85,BR,1721517699
137,borogontsy,62.6683,131.1683,68.47,73,100,3.04,RU,1721517700
138,badger,64.8,-147.5333,75.97,36,0,6.91,US,1721517700
139,coquimbo,-29.9533,-71.3436,55.13,78,75,3.44,CL,1721517606
140,codrington,-38.2667,141.9667,49.66,94,92,14.74,AU,1721517700
141,bamboo flat,11.7,92.7167,82.49,89,40,5.75,IN,1721517700
142,chinde,26.8212,87.7095,76.41,89,99,3.36,NP,1721517700
143,starobin,52.7267,27.4606,58.44,89,19,4.18,BY,1721517700
144,ust-nera,64.5667,143.2,55.63,97,100,6.24,RU,1721517700
145,kudahuvadhoo,2.6708,72.8944,82.13,78,43,4.81,MV,1721517700
146,portland,45.5234,-122.6762,96.67,31,75,12.66,US,1721517042
147,kirakira,-10.4544,161.9205,84.04,75,3,6.82,SB,1721517701
148,egilsstadir,65.2653,-14.3948,49.91,81,75,2.3,IS,1721517701
149,college,64.8569,-147.8028,76.06,36,20,6.91,US,1721517701
150,petropavlovsk-kamchatsky,53.0452,158.6483,64.99,59,20,2.24,RU,1721517701
151,donggang,28.9365,114.2259,82.15,73,76,1.9,CN,1721517701
152,barguzin,53.6167,109.6167,72.75,58,94,5.01,RU,1721517701
153,yangquan,37.8575,113.5633,79.95,63,92,3.74,CN,1721517701
154,ghanzi,-21.5667,21.7833,54.1,24,5,7.92,BW,1721517701
155,acarau,-2.8856,-40.12,77.41,76,0,15.88,BR,1721517702
156,boguchany,58.3814,97.4531,65.62,89,6,3.15,RU,1721517702
157,lospalos,-8.5186,127.0025,69.76,83,98,8.86,TL,1721517702
158,port alfred,-33.5906,26.891,54.21,76,41,15.01,ZA,1721517702
159,port elizabeth,-33.918,25.5701,52.09,78,0,9.22,ZA,1721517702
160,port sudan,19.6175,37.2164,91.99,40,100,6.13,SD,1721517702
161,devils lake,48.1128,-98.8651,84.31,70,0,4.0,US,1721517702
162,gadzhiyevo,69.2551,33.3362,51.76,89,67,3.62,RU,1721517702
163,brookings,44.3114,-96.7984,80.19,64,75,8.05,US,1721517703
164,tamanrasset,22.785,5.5228,85.91,26,0,6.91,DZ,1721517703
165,upington,-28.4478,21.2561,39.58,38,0,3.44,ZA,1721517703
166,taihecun,45.8,130.85,73.35,87,100,3.11,CN,1721517703
167,kovdor,67.5662,30.4758,54.72,58,20,4.21,RU,1721517703
168,ola,59.5833,151.2833,57.27,70,100,2.48,RU,1721517703
169,kirensk,57.7853,108.1119,68.56,70,89,0.6,RU,1721517703
170,usogorsk,63.4106,48.6872,47.82,68,4,5.41,RU,1721517704
171,naze,28.3667,129.4833,85.12,79,18,5.99,JP,1721517704
172,vernon,50.2581,-119.2691,105.75,16,0,3.44,CA,1721517704
173,la'ie,21.6477,-157.9253,85.96,73,51,7.0,US,1721517704
174,qusmuryn,52.4503,64.6311,64.9,75,48,5.84,KZ,1721517704
175,lompoc,34.6391,-120.4579,73.85,73,0,16.11,US,1721517704
176,bubaque,11.2833,-15.8333,80.76,85,97,15.82,GW,1721517704
177,port macquarie,-31.4333,152.9167,59.9,40,0,5.99,AU,1721517704
178,inhambane,-23.865,35.3833,68.0,80,8,8.5,MZ,1721517705
179,placido de castro,-10.3353,-67.1856,81.3,42,6,2.64,BR,1721517705
180,darwin,-12.4611,130.8418,67.98,40,0,10.36,AU,1721517705
181,klyuchi,52.2667,79.1667,66.25,78,42,4.72,RU,1721517705
182,kapuskasing,49.4169,-82.4331,66.29,48,20,8.05,CA,1721517705
183,nemuro,43.3236,145.575,62.51,98,100,5.21,JP,1721517705
184,bredasdorp,-34.5322,20.0403,45.21,89,47,3.8,ZA,1721517705
185,prince rupert,54.3161,-130.3201,62.69,79,100,5.75,CA,1721517705
186,sechura,-5.5569,-80.8222,67.44,67,3,19.33,PE,1721517705
187,dahab,28.501,34.5134,90.34,39,0,2.21,EG,1721517705
188,baykal'sk,51.5058,104.1469,59.88,100,100,4.05,RU,1721517706
189,duba,27.3513,35.6901,87.8,51,43,6.13,SA,1721517706
190,sola,-13.8833,167.55,80.62,77,27,15.86,VU,1721517706
191,kerikeri,-35.2268,173.9474,61.92,89,70,10.0,NZ,1721517706
192,buarcos,40.166,-8.8768,65.66,91,82,13.62,PT,1721517706
193,talnakh,69.4865,88.3972,47.79,64,0,15.88,RU,1721517706
194,viedma,-40.8135,-62.9967,40.8,67,96,14.56,AR,1721517706
195,itoman,26.1247,127.6694,89.1,79,20,3.44,JP,1721517706
196,pimentel,-6.8367,-79.9342,64.69,72,0,20.71,PE,1721517706
197,turpan,42.9333,89.1667,91.15,25,0,3.0,CN,1721517707
198,iskateley,67.6803,53.1512,41.2,80,8,4.12,RU,1721517707
199,labrador city,52.9463,-66.9114,60.71,49,40,38.99,CA,1721517707
200,chicoana,-25.1009,-65.5331,52.05,68,7,3.58,AR,1721517707
201,yaren,-0.5472,166.916,83.57,77,59,17.67,NR,1721517707
202,montepuez,-13.1256,38.9997,58.42,81,1,3.4,MZ,1721517707
203,las tablas,7.7667,-80.2833,83.17,99,93,5.06,PA,1721517707
204,pandan,14.0453,124.1694,79.7,87,100,4.94,PH,1721517707
205,ust'-ilimsk,58.0006,102.6619,66.76,94,99,2.75,RU,1721517707
206,san antonio de pale,-1.4014,5.6325,72.9,74,54,9.46,GQ,1721517489
207,susuman,62.7833,148.1667,52.81,84,100,5.91,RU,1721517708
208,whangarei,-35.7317,174.3239,63.07,72,79,7.9,NZ,1721517708
209,kurumkan,54.3,110.3,74.48,51,74,2.93,RU,1721517708
210,beloyarskiy,63.7119,66.6722,42.35,84,80,7.4,RU,1721517708
211,prince george,53.9166,-122.753,86.61,44,0,3.44,CA,1721517708
212,havelock,34.8791,-76.9013,85.96,84,75,13.8,US,1721517708
213,acapulco de juarez,16.8634,-99.8901,87.62,70,40,11.5,MX,1721517708
214,mahbubnagar,16.7333,77.9833,70.72,94,100,14.12,IN,1721517708
215,charters towers,-20.1,146.2667,60.93,30,16,13.2,AU,1721517708
216,kodarma,24.4667,85.6,79.81,83,100,9.78,IN,1721517709
217,port saint john's,-31.6229,29.5448,59.04,67,38,5.26,ZA,1721517709
218,kismayo,-0.3582,42.5454,77.09,82,94,14.9,SO,1721517709
219,avarua,-21.2078,-159.775,77.05,57,75,18.41,CK,1721517709
220,antalaha,-14.9003,50.2788,66.58,79,23,6.38,MG,1721517709
221,besisahar,28.2313,84.3761,72.5,92,100,1.14,NP,1721517709
222,chany,55.3121,76.7647,58.37,95,96,6.02,RU,1721517709
223,mount pearl,47.5166,-52.7813,70.14,64,75,9.22,CA,1721517709
224,ciudad bolivar,8.1222,-63.5497,80.28,81,67,6.22,VE,1721517474
225,crane,31.3974,-102.3501,98.15,20,31,9.22,US,1721517710
226,guiratinga,-16.3494,-53.7583,72.05,29,2,3.22,BR,1721517710
227,benghazi,32.1167,20.0667,82.53,77,0,11.39,LY,1721517710
228,ancud,-41.8697,-73.8203,43.86,83,93,2.48,CL,1721517431
229,trairi,-3.2778,-39.2689,76.59,78,0,9.89,BR,1721517709
230,el dorado,38.7666,-120.5177,99.43,24,2,3.0,US,1721517710
231,tongliao,43.6125,122.2653,76.41,81,48,10.38,CN,1721517710
232,uturoa,-16.7333,-151.4333,75.7,70,22,24.61,PF,1721517711
233,kyakhta,50.3508,106.4494,62.8,95,100,6.2,RU,1721517711
234,kuhdasht,33.535,47.6061,78.76,26,0,8.01,IR,1721517711
235,sadjoavato,-12.6334,49.349,62.47,79,5,3.29,MG,1721517711
236,santa terezinha,-29.9002,-50.0904,60.28,93,76,9.75,BR,1721517711
237,chopda,21.25,75.3,79.3,86,100,11.07,IN,1721517711
238,afaahiti,-17.75,-149.2833,76.87,66,99,23.15,PF,1721517711
239,port-vila,-17.7338,168.3219,76.6,83,75,6.91,VU,1721517711
240,hotan,37.0997,79.9269,80.55,29,11,4.52,CN,1721517711
241,itaparica,-12.8883,-38.6786,76.93,73,5,7.58,BR,1721517711
242,ribadesella,43.4614,-5.0596,65.95,86,96,14.12,ES,1721517712
243,bekasi,-6.2349,106.9896,78.73,72,78,2.06,ID,1721517712
244,kharp,66.8014,65.8081,43.36,75,1,3.78,RU,1721517712
245,fonte boa,-2.4959,-66.2662,79.59,73,68,3.06,BR,1721517712
246,semenivka,52.1783,32.5818,61.03,83,27,1.41,UA,1721517712
247,remire-montjoly,4.9167,-52.2667,80.64,89,0,2.3,GF,1721517712
248,aitape,-3.1374,142.3475,80.31,82,92,2.48,PG,1721517712
249,selfoss,63.9331,-20.9971,53.04,80,62,6.98,IS,1721517713
250,san patricio,28.017,-97.5169,87.89,56,68,16.04,US,1721517713
251,valley city,46.9233,-98.0032,82.92,65,0,4.61,US,1721517713
252,taltal,-25.4,-70.4833,56.53,84,98,4.14,CL,1721517713
253,shahrisabz,39.0578,66.8342,76.77,30,12,5.23,UZ,1721517713
254,piton saint-leu,-21.2196,55.3151,62.71,63,20,4.61,RE,1721517713
255,ar rutbah,33.0381,40.2848,85.17,35,0,10.89,IQ,1721517713
256,ash shamiyah,31.9636,44.599,97.12,19,0,7.23,IQ,1721517713
257,colonia,50.9333,6.95,71.13,88,0,3.44,DE,1721517714
258,westport,41.1415,-73.3579,79.25,67,95,8.99,US,1721517714
259,ramadi,33.4226,43.3058,94.37,21,0,7.43,IQ,1721517714
260,byron bay,-28.65,153.6167,54.72,43,0,14.38,AU,1721517714
261,phang nga,8.4509,98.5298,78.84,93,98,0.45,TH,1721517615
262,gisborne,-38.6533,178.0042,58.32,63,16,8.97,NZ,1721517714
263,evinayong,1.4368,10.5512,64.15,99,20,2.64,GQ,1721517489
264,saint-louis,16.3333,-15.0,82.04,62,3,17.65,SN,1721517715
265,pisco,-13.7,-76.2167,60.85,88,0,19.57,PE,1721517715
266,kiboga,0.9161,31.7742,63.23,92,90,1.92,UG,1721517715
267,port lincoln,-34.7333,135.8667,55.8,82,17,16.13,AU,1721517715
268,rikaze,29.25,88.8833,58.73,67,100,4.34,CN,1721517715
269,lazaro cardenas,17.9583,-102.2,85.48,65,100,8.86,MX,1721517715
270,richards bay,-28.783,32.0377,60.98,88,2,6.53,ZA,1721517715
271,dhidhdhoo,6.8833,73.1,82.42,80,93,13.06,MV,1721517715
272,galliano,29.4422,-90.2992,89.01,58,40,5.75,US,1721517715
273,kununurra,-15.7667,128.7333,60.78,63,6,2.3,AU,1721517716
274,kolonia town,6.964,158.206,87.91,74,100,11.5,FM,1721517716
275,aswan,24.0934,32.907,92.5,16,0,3.44,EG,1721517716
276,tazovsky,67.4667,78.7,41.83,75,0,10.67,RU,1721517716
277,kilis,36.7161,37.115,79.03,62,0,6.15,TR,1721517716
278,sungai penuh,-2.0833,101.3833,63.34,95,91,4.32,ID,1721517716
279,antsiranana,-12.2787,49.2917,69.69,71,3,11.14,MG,1721517716
280,howrah,22.5892,88.3103,82.4,89,40,5.75,IN,1721517558
281,mossel bay,-34.1831,22.146,48.13,72,99,4.43,ZA,1721517716
282,cooma,-36.2333,149.1333,41.83,66,61,8.84,AU,1721517717
283,la puebla de montalban,39.863,-4.3592,75.63,45,6,8.3,ES,1721517717
284,alo,6.5486,4.2686,76.1,88,52,11.99,NG,1721517717
285,kaspiyskiy,45.3929,47.3707,80.08,56,98,3.89,RU,1721517717
286,georgetown,5.4112,100.3354,82.33,86,20,2.3,MY,1721517674
287,saldanha,-33.0117,17.9442,42.85,75,23,6.78,ZA,1721517717
288,hammamet,36.4,10.6167,80.46,62,1,4.7,TN,1721517717
289,luderitz,-26.6481,15.1594,56.73,61,79,13.73,NA,1721517718
290,antofagasta,-23.65,-70.4,61.88,80,86,0.54,CL,1721517597
291,ulan bator,47.9077,106.8832,64.53,82,40,11.18,MN,1721517522
292,dakhla,23.6848,-15.958,68.32,82,0,26.33,EH,1721517718
293,nova sintra,14.8667,-24.7167,78.12,86,11,9.31,CV,1721517718
294,newman,37.3138,-121.0208,106.14,11,0,12.01,US,1721517477
295,puerto deseado,-47.7503,-65.8938,41.67,72,60,11.5,AR,1721517718
296,kodiak,57.79,-152.4072,60.31,72,100,11.5,US,1721517718
